325,3,03-27-24,06-25-24
1,2,06-14-22,09-05-22
1,3,09-06-22,06-25-24
2,2,07-01-22,09-05-22
2,3,09-06-22,06-25-24
263,3,11-01-23,06-25-24
210,3,08-01-23,06-25-24
88,2,06-14-22,09-05-22
88,3,09-06-22,06-25-24
277,3,12-30-24,06-25-24
4,3,12-01-22,06-25-24
5,3,10-01-22,06-25-24
160,3,04-01-23,06-25-24
357,3,04-30-24,06-25-24
6,3,11-01-22,06-25-24
300,3,02-15-24,06-25-24
379,3,05-27-24,06-25-24
7,3,11-01-22,06-25-24
8,3,06-14-22,06-25-24
9,3,01-01-23,06-25-24
281,3,01-15-24,06-25-24
197,3,07-01-23,06-25-24
355,3,04-29-24,06-25-24
351,3,04-25-24,06-25-24
380,3,06-05-24,06-25-24
344,3,04-22-24,06-25-24
10,3,08-01-22,06-25-24
255,3,11-01-23,06-25-24
158,3,04-01-23,06-25-24
190,3,06-01-23,06-25-24
193,3,07-01-23,06-25-24
11,2,06-14-22,09-05-22
11,3,09-06-22,06-25-24
12,3,11-01-22,06-25-24
13,3,06-14-22,06-25-24
154,3,03-01-23,06-25-24
14,2,06-14-22,09-05-22
14,3,09-06-22,06-25-24
356,3,04-29-24,06-25-24
15,3,11-01-22,06-25-24
16,2,06-14-22,09-05-22
16,3,09-06-22,06-25-24
305,3,02-15-24,06-25-24
230,3,09-01-23,06-25-24
17,3,06-14-22,06-25-24
293,3,02-02-24,06-25-24
18,2,06-14-22,09-05-22
18,3,09-06-22,06-25-24
381,3,06-12-24,06-25-24
292,3,01-31-24,06-25-24
273,3,12-15-23,06-25-24
175,3,05-01-23,06-25-24
377,3,05-13-24,06-25-24
326,3,03-28-24,06-25-24
228,3,09-01-23,06-25-24
146,3,03-01-23,06-25-24
19,3,06-14-22,06-25-24
372,3,05-10-24,06-25-24
206,3,08-01-23,06-25-24
361,3,05-01-24,06-25-24
324,3,03-27-24,06-25-24
342,3,04-22-24,06-25-24
21,3,09-01-22,06-25-24
22,2,06-14-22,09-05-22
22,3,09-06-22,06-25-24
23,1,06-14-22,08-04-22
23,2,08-05-22,09-05-22
23,3,09-06-22,06-25-24
198,3,07-01-23,06-25-24
24,2,06-14-22,09-05-22
24,3,09-06-22,06-25-24
203,3,07-01-23,06-25-24
382,3,05-20-24,06-25-24
162,3,04-01-23,06-25-24
383,3,06-11-24,06-25-24
180,3,06-01-23,06-25-24
25,3,01-19-22,06-25-24
275,3,12-20-23,06-25-24
26,3,12-01-22,06-25-24
376,3,05-27-24,06-25-24
332,3,04-08-24,06-25-24
156,3,04-01-23,06-25-24
27,3,12-01-22,06-25-24
375,3,05-15-24,06-25-24
384,3,06-07-24,06-25-24
29,3,11-01-22,06-25-24
231,3,09-01-23,06-25-24
30,3,12-01-22,06-25-24
358,3,04-01-24,06-25-24
385,3,06-14-24,06-25-24
173,3,05-01-23,06-25-24
170,3,05-01-23,06-25-24
302,3,02-20-24,06-25-24
337,3,04-11-24,06-25-24
223,3,09-01-23,06-25-24
31,2,06-14-22,09-05-22
31,3,09-06-22,06-25-24
260,3,11-14-23,06-25-24
386,3,05-20-24,06-25-24
238,3,09-20-23,06-25-24
334,3,04-09-24,06-25-24
