1,2,61,3,23.79,2.20,25.99,03-13-22,05-11-22
1,2,188,3,26.49,1.00,27.49,03-13-22,06-14-22
1,2,207,3,37.99,2.00,39.99,03-13-22,06-14-22
1,2,261,3,26.25,2.50,28.75,03-13-22,06-14-22
1,2,262,3,24.75,2.00,26.75,03-13-22,06-14-22
1,2,301,3,15.00,0.00,15.00,03-13-22,06-14-22
1,2,304,3,15.00,0.00,15.00,03-13-22,06-14-22
1,2,305,3,15.00,0.00,15.00,03-13-22,06-14-22
1,2,306,3,15.00,0.00,15.00,03-13-22,06-14-22
1,2,307,3,15.00,0.00,15.00,03-13-22,06-01-22
1,2,308,3,0.00,15.00,15.00,03-13-22,06-14-22
1,2,309,3,15.00,0.00,15.00,03-13-22,06-14-22
1,2,136,3,24.00,2.00,26.00,03-13-22,06-14-22
1,2,126,3,24.00,2.00,26.00,03-13-22,06-14-22
1,2,18,3,20.79,4.00,24.79,03-13-22,06-14-22
1,2,285,3,28.99,2.00,30.99,03-23-22,06-14-22
1,2,286,3,24.49,2.00,26.49,03-23-22,06-14-22
1,2,228,3,24.00,5.75,29.75,05-09-22,06-14-22
1,2,229,3,22.00,5.25,27.25,05-09-22,06-14-22
1,2,61,3,22.49,3.50,25.99,05-12-22,06-14-22
1,2,310,3,0.00,0.00,0.00,05-26-22,06-14-22
1,2,228,3,26.75,3.00,29.75,03-13-22,05-08-22
1,2,229,3,24.25,3.00,27.25,03-13-22,05-08-22
1,2,310,3,0.00,15.00,15.00,05-01-22,05-25-22
3,2,228,3,26.75,3.00,29.75,03-13-22,05-08-22
3,2,229,3,24.25,3.00,27.25,03-13-22,05-08-22
3,2,285,3,27.99,2.00,29.99,03-13-22,03-22-22
3,2,286,3,23.49,2.00,25.49,03-13-22,03-22-22
3,2,61,3,23.79,2.20,25.99,03-13-22,05-11-22
3,2,188,3,26.49,1.00,27.49,03-13-22,06-14-22
3,2,207,3,37.99,2.00,39.99,03-13-22,06-14-22
3,2,261,3,26.25,2.50,28.75,03-13-22,06-14-22
3,2,262,3,24.75,2.00,26.75,03-13-22,06-14-22
3,2,301,3,15.00,0.00,15.00,03-13-22,06-14-22
3,2,304,3,15.00,0.00,15.00,03-13-22,06-14-22
3,2,307,3,15.00,0.00,15.00,03-13-22,06-01-22
3,2,305,3,15.00,5.00,20.00,03-13-22,06-14-22
3,2,306,3,15.00,0.00,15.00,03-13-22,06-14-22
3,2,308,3,0.00,15.00,15.00,03-13-22,06-14-22
3,2,309,3,15.00,0.00,15.00,03-13-22,06-14-22
3,2,136,3,24.00,2.00,26.00,03-13-22,06-14-22
3,2,61,3,22.49,3.50,25.99,05-12-22,06-14-22
3,2,126,3,24.00,2.00,26.00,03-13-22,06-14-22
3,2,18,3,20.79,4.00,24.79,03-13-22,06-14-22
3,2,285,3,28.99,2.00,30.99,03-23-22,06-14-22
3,2,286,3,24.49,2.00,26.49,03-23-22,06-14-22
3,2,228,3,24.00,5.75,29.75,05-09-22,06-14-22
3,2,229,3,22.00,5.25,27.25,05-09-22,06-14-22
3,2,310,3,0.00,0.00,0.00,05-26-22,06-14-22
3,2,310,3,0.00,15.00,15.00,05-01-22,05-25-22
88,2,61,3,22.49,3.50,25.99,05-12-22,06-14-22
88,2,61,32,22.49,3.50,25.99,05-12-22,06-14-22
4,2,262,3,25.50,0.00,25.50,04-01-21,06-14-21
4,2,286,3,23.99,0.00,23.99,04-01-21,06-30-21
4,2,285,3,27.49,0.00,27.49,04-01-21,11-30-21
4,2,262,3,24.75,0.00,24.75,06-15-21,11-30-21
8,2,61,3,22.49,5.30,27.79,06-01-22,06-14-22
8,2,61,32,22.49,5.30,27.79,06-01-22,06-14-22
8,2,188,3,26.49,3.00,29.49,06-01-22,06-14-22
8,2,207,3,37.99,3.00,40.99,06-01-22,06-14-22
8,2,261,3,26.25,4.00,30.25,06-01-22,06-14-22
8,2,262,3,24.75,3.00,27.75,06-01-22,06-14-22
8,2,301,3,15.00,5.00,20.00,06-01-22,06-14-22
8,2,304,3,15.00,5.00,20.00,06-01-22,06-14-22
8,2,305,3,15.00,5.00,20.00,06-01-22,06-14-22
8,2,306,3,15.00,5.00,20.00,06-01-22,06-14-22
8,2,308,3,0.00,20.00,20.00,06-01-22,06-14-22
8,2,309,3,15.00,5.00,20.00,06-01-22,06-14-22
8,2,136,3,24.00,4.00,28.00,06-01-22,06-14-22
8,2,126,3,24.00,4.00,28.00,06-01-22,06-14-22
8,2,18,3,20.79,6.00,26.79,06-01-22,06-14-22
8,2,188,32,26.49,3.00,29.49,06-01-22,06-14-22
8,2,265,3,16.25,4.00,20.25,06-01-22,06-14-22
8,2,274,3,40.00,4.00,44.00,06-01-22,06-14-22
8,2,285,3,28.99,2.00,30.99,06-01-22,06-14-22
8,2,286,3,24.49,3.00,27.49,06-01-22,06-14-22
8,2,180,3,20.99,4.00,24.99,06-01-22,06-14-22
8,2,180,32,20.99,4.00,24.99,06-01-22,06-14-22
8,2,207,32,37.99,3.00,40.99,06-01-22,06-14-22
8,2,228,3,24.00,5.75,29.75,06-01-22,06-14-22
8,2,229,3,22.00,6.25,28.25,06-01-22,06-14-22
8,2,194,3,22.49,5.00,27.49,06-01-22,06-14-22
8,2,310,3,0.00,0.00,0.00,06-01-22,06-14-22
11,2,228,3,26.75,3.00,29.75,03-13-22,05-08-22
11,2,229,3,24.25,3.00,27.25,03-13-22,05-08-22
11,2,285,3,27.99,2.00,29.99,03-13-22,03-22-22
11,2,286,3,23.49,2.00,25.49,03-13-22,03-22-22
11,2,61,3,23.79,2.20,25.99,03-13-22,05-11-22
11,2,307,3,15.00,0.00,15.00,03-13-22,06-01-22
11,2,61,3,22.49,3.50,25.99,05-12-22,06-14-22
11,2,188,3,26.49,1.00,27.49,03-13-22,06-14-22
11,2,207,3,37.99,2.00,39.99,03-13-22,06-14-22
11,2,261,3,26.25,2.50,28.75,03-13-22,06-14-22
11,2,262,3,24.75,2.00,26.75,03-13-22,06-14-22
11,2,301,3,15.00,0.00,15.00,03-13-22,06-14-22
11,2,304,3,15.00,0.00,15.00,03-13-22,06-14-22
11,2,305,3,15.00,0.00,15.00,03-13-22,06-14-22
