1,2,3,61,23.79,2.20,25.99,03-13-22,05-11-2022
1,2,3,188,26.49,1.00,27.49,03-13-22,06-14-22
1,2,3,207,37.99,2.00,39.99,03-13-22,06-14-22
1,2,3,261,26.25,2.50,28.75,03-13-22,06-14-22
1,2,3,262,24.75,2.00,26.75,03-13-22,06-14-22
1,2,3,301,15.00,0.00,15.00,03-13-22,06-14-22
1,2,3,304,15.00,0.00,15.00,03-13-22,06-14-22
1,2,3,305,15.00,0.00,15.00,03-13-22,06-14-22
1,2,3,306,15.00,0.00,15.00,03-13-22,06-14-22
1,2,3,307,15.00,0.00,15.00,03-13-22,06-01-2022
1,2,3,308,0.00,15.00,15.00,03-13-22,06-14-22
1,2,3,309,15.00,0.00,15.00,03-13-22,06-14-22
1,2,3,136,24.00,2.00,26.00,03-13-22,06-14-22
1,2,3,126,24.00,2.00,26.00,03-13-22,06-14-22
1,2,3,18,20.79,4.00,24.79,03-13-22,06-14-22
1,2,3,285,28.99,2.00,30.99,03-23-22,06-14-22
1,2,3,286,24.49,2.00,26.49,03-23-22,06-14-22
1,2,3,228,24.00,5.75,29.75,05-09-2022,06-14-22
1,2,3,229,22.00,5.25,27.25,05-09-2022,06-14-22
1,2,3,61,22.49,3.50,25.99,05-12-2022,06-14-22
1,2,3,310,0.00,0.00,0.00,05-26-22,06-14-22
1,2,3,228,26.75,3.00,29.75,03-13-22,05-08-2022
1,2,3,229,24.25,3.00,27.25,03-13-22,05-08-2022
1,2,3,310,0.00,15.00,15.00,05-01-2022,05-25-22
3,2,3,228,26.75,3.00,29.75,03-13-22,05-08-2022
3,2,3,229,24.25,3.00,27.25,03-13-22,05-08-2022
3,2,3,285,27.99,2.00,29.99,03-13-22,03-22-22
3,2,3,286,23.49,2.00,25.49,03-13-22,03-22-22
3,2,3,61,23.79,2.20,25.99,03-13-22,05-11-2022
3,2,3,188,26.49,1.00,27.49,03-13-22,06-14-22
3,2,3,207,37.99,2.00,39.99,03-13-22,06-14-22
3,2,3,261,26.25,2.50,28.75,03-13-22,06-14-22
3,2,3,262,24.75,2.00,26.75,03-13-22,06-14-22
3,2,3,301,15.00,0.00,15.00,03-13-22,06-14-22
3,2,3,304,15.00,0.00,15.00,03-13-22,06-14-22
3,2,3,307,15.00,0.00,15.00,03-13-22,06-01-2022
