325,3,03-27-24,
1,2,06-14-22,09-05-2022
1,3,09-06-2022,
2,2,07-01-2022,09-05-2022
2,3,09-06-2022,
263,3,11-01-2023,
210,3,08-01-2023,
88,2,06-14-22,09-05-2022
88,3,09-06-2022,
277,3,12-30-24,
4,3,12-01-2022,
5,3,10-01-2022,
160,3,04-01-2023,
357,3,04-30-24,
6,3,11-01-2022,
300,3,02-15-24,
7,3,11-01-2022,
8,3,06-14-22,
9,3,01-01-2023,
281,3,01-15-24,
197,3,07-01-2023,
355,3,04-29-24,
351,3,04-25-24,
344,3,04-22-24,
10,3,08-01-2022,
255,3,11-01-2023,
158,3,04-01-2023,
190,3,06-01-2023,
193,3,07-01-2023,
11,2,06-14-22,09-05-2022
11,3,09-06-2022,
12,3,11-01-2022,
13,3,06-14-22,
154,3,03-01-2023,
14,2,06-14-22,09-05-2022
14,3,09-06-2022,
356,3,04-29-24,
15,3,11-01-2022,
16,2,06-14-22,09-05-2022
16,3,09-06-2022,
305,3,02-15-24,
230,3,09-01-2023,
17,3,06-14-22,
293,3,02-02-2024,
18,2,06-14-22,09-05-2022
18,3,09-06-2022,
292,3,01-31-24,
273,3,12-15-23,
175,3,05-01-2023,
326,3,03-28-24,
228,3,09-01-2023,
146,3,03-01-2023,
19,3,06-14-22,
206,3,08-01-2023,
361,3,05-01-2024,
324,3,03-27-24,
342,3,04-22-24,
21,3,09-01-2022,
22,2,06-14-22,09-05-2022
22,3,09-06-2022,
23,1,06-14-22,08-04-2022
23,2,08-05-2022,09-05-2022
23,3,09-06-2022,
198,3,07-01-2023,
24,2,06-14-22,09-05-2022
24,3,09-06-2022,
203,3,07-01-2023,
162,3,04-01-2023,
180,3,06-01-2023,
25,3,01-19-22,
275,3,12-20-23,
26,3,12-01-2022,
332,3,04-08-2024,
156,3,04-01-2023,
27,3,12-01-2022,
29,3,11-01-2022,
231,3,09-01-2023,
30,3,12-01-2022,
358,3,04-01-2024,
173,3,05-01-2023,
170,3,05-01-2023,
302,3,02-20-24,
337,3,04-11-2024,
223,3,09-01-2023,
31,2,06-14-22,09-05-2022
31,3,09-06-2022,
260,3,11-14-23,
238,3,09-20-23,
334,3,04-09-2024,
294,3,01-01-2024,
327,3,04-01-2024,
33,2,06-14-22,09-05-2022
33,3,09-06-2022,
191,3,06-01-2023,
34,3,06-14-22,
287,3,01-19-24,
35,1,06-14-22,09-05-2022
35,3,09-06-2022,10-11-2023
35,4,10-12-2023,06-08-2024
284,3,01-15-24,
268,3,11-29-23,
350,3,04-25-24,
36,3,06-14-22,
152,3,03-01-2023,
37,3,01-01-2023,
38,3,01-01-2023,
39,3,06-14-22,
229,3,09-01-2023,
40,3,06-14-22,
151,3,03-01-2023,
246,3,10-01-2023,
331,3,04-04-2024,
290,3,01-30-24,
315,3,03-19-24,
41,3,02-01-2023,
42,3,09-01-2022,
43,3,07-01-2022,
163,3,04-01-2023,
44,3,06-28-21,
145,3,03-01-2023,
283,3,01-15-24,
159,3,04-01-2023,
216,3,08-01-2023,
291,3,01-26-24,
204,3,05-01-2023,
167,3,05-01-2023,
335,3,04-10-2024,
45,3,06-14-22,
311,3,03-11-2024,
276,3,01-02-2024,
267,3,11-29-23,
312,3,03-13-24,
46,4,06-14-22,09-05-2022
46,3,09-06-2022,
47,3,02-01-2023,
232,3,09-01-2023,
48,3,08-01-2022,
49,3,06-14-22,
297,3,02-05-2024,
50,2,06-14-22,09-05-2022
50,3,09-06-2022,
323,3,03-26-24,
233,3,10-01-2023,
257,3,11-01-2023,
51,3,06-01-2023,
52,2,06-14-22,09-05-2022
52,3,09-06-2022,
169,3,05-01-2023,
54,2,06-14-22,09-05-2022
54,3,09-06-2022,
266,3,11-29-23,
55,3,08-01-2022,
150,3,03-01-2023,
56,3,02-01-2023,
264,3,11-01-2023,
348,3,04-24-24,
179,3,06-01-2023,
346,3,04-23-24,
57,2,06-14-22,09-05-2022
57,3,09-06-2022,
310,3,02-01-2024,
58,3,11-01-2022,
59,2,06-14-22,09-05-2022
59,3,09-06-2022,
147,3,03-01-2023,
352,3,04-26-24,
215,3,08-01-2023,
349,3,04-24-24,
172,3,05-01-2023,
224,3,09-01-2023,
60,2,06-14-22,09-05-2022
60,3,09-06-2022,
61,3,06-01-2022,
271,3,12-14-23,
165,3,05-01-2023,
62,3,11-01-2022,
