21,2,5,3,0.00,CREATED,50,53000.00,100,100,06-20-21,05-23-22
21,2,7,3,0.00,CREATED,30,53000.00,100,100,06-20-21,05-23-22
21,2,5,32,0.00,CREATED,50,53000.00,100,100,06-20-21,12-31-22
21,2,7,32,0.00,CREATED,30,53000.00,100,100,06-20-21,12-31-22
21,2,5,44,0.00,CREATED,30,53000.00,100,100,06-20-21,12-31-22
21,2,7,44,0.00,CREATED,30,53000.00,100,100,06-20-21,12-31-22
21,2,5,3,0.00,CREATED,30,53000.00,100,100,05-24-22,12-31-22
21,2,7,3,0.00,CREATED,30,53000.00,100,100,05-24-22,12-31-22
21,2,5,32,0.00,CREATED,30,53000.00,100,100,01-01-2023,
21,2,7,32,0.00,CREATED,30,53000.00,100,100,01-01-2023,
21,2,5,44,0.00,CREATED,30,53000.00,100,100,01-01-2023,
21,2,7,44,0.00,CREATED,30,53000.00,100,100,01-01-2023,
21,2,5,3,0.00,CREATED,30,50000.00,100,100,01-01-2023,
21,2,7,3,0.00,CREATED,30,53000.00,100,100,01-01-2023,
20,2,5,3,0.00,CREATED,50,50000.00,100,100,01-01-2022,12-31-22
20,2,5,32,0.00,CREATED,50,50000.00,100,100,01-01-2022,12-31-22
20,2,5,44,0.00,CREATED,50,50000.00,100,100,01-01-2022,12-31-22
20,2,5,3,0.00,CREATED,30,50000.00,100,100,01-01-2023,
20,2,5,32,0.00,CREATED,30,50000.00,100,100,01-01-2023,
20,2,5,44,0.00,CREATED,30,50000.00,100,100,01-01-2023,
22,2,5,3,0.00,CREATED,0,0.00,100,100,01-01-2023,
22,2,5,32,0.00,CREATED,0,0.00,100,100,01-01-2023,
22,2,5,44,0.00,CREATED,0,0.00,100,100,01-01-2023,
1,1,5,5,0.00,CREATED,30,2000.00,100,100,07-01-2019,12-01-2020
18,2,5,3,0.00,CREATED,0,0.00,100,100,09-27-20,12-31-22
18,2,5,32,0.00,CREATED,0,0.00,100,100,09-27-20,12-31-22
18,2,5,44,0.00,CREATED,0,0.00,100,100,09-27-20,12-31-22
18,10,5,10,0.00,CREATED,30,10000.00,100,100,09-01-2021,03-01-2022
18,2,5,3,0.00,CREATED,0,0.00,100,100,01-01-2023,
18,2,5,32,0.00,CREATED,0,0.00,100,100,01-01-2023,
18,2,5,44,0.00,CREATED,0,0.00,100,100,01-01-2023,
