LF-CON-FLEX-20Y-1.49,"",1,0
LF-DIV-LOAN-15y-4.99,DividendLoan15yr4.99,1,0
LEASE-LightReach-0.00,LightReachLease0.0,1,0
LEASE-LightReach-0.99,LightReachLease0.99,1,0
LEASE-LightReach-1.99,LightReachLease1.99,1,0
LEASE-LightReach-2.99,LightReachLease2.99,1,0
LEASE-SOVA-0.0,LEASE-SOVA-0.0%,1,0
LEASE-SOVA-1.9,LEASE-SOVA-1.9%,1,0
LEASE-SOVA-2.9,LEASE-SOVA-2.9%,1,0
LEASE-VSLR-0.0,LEASE-VSLR-0.0%,1,0
LEASE-VSLR-1.9,LEASE-VSLR-1.9%,1,0
LEASE-VSLR-2.9,LEASE-VSLR-2.9%,1,0
LF-CON-FLAT-12Y-3.59,"",1,0
LF-CON-FLAT-12Y-3.99,ConcertFlat12yr3.99,1,0
LF-CON-FLAT-20Y-1.49,"Concert,Loan,FLAT,20Years,1.49%",1,0
LF-CON-FLAT-20Y-1.99,"",1,0
LF-CON-FLAT-20Y-2.99,"",1,0
LF-CON-FLAT-25Y-1.49,"Concert,Loan,FLAT25Years,1.49%",1,0
LF-CON-FLAT-25Y-1.99,"",1,0
LF-CON-FLAT-25Y-10.49,ConcertFlat25yr10.49,1,0
LF-CON-FLAT-25Y-2.59,"",1,0
LF-CON-FLAT-25Y-2.99,"",1,0
LF-CON-FLAT-25Y-3.49,ConcertFlat25yr3.49,1,0
LF-CON-FLAT-25Y-3.59,"",1,0
LF-CON-FLAT-25Y-3.99,ConcertFlat25yr3.99,1,0
LF-CON-FLAT-25Y-4.49,ConcertFlat25yr4.49,1,0
LF-CON-FLAT-25Y-4.99,LFConcertFlatrateloan25yr4.99,1,0
LF-CON-FLAT-25Y-6.99,"",1,0
LF-CON-FLAT-25Y-9.49,LFConcertflat25yr9.49,1,0
LF-CON-FLAT-25Y-9.99,LFConcertFlat25yr9.99,1,0
LF-CON-FLEX-12Y-1.49,"Concert,Loan,Flex12-3,12Years,1.49%",1,0
LF-CON-FLEX-12Y-1.99,"",1,0
LF-GL-LOAN-10Y-3.49,"GoodLeap,Solar,10Years,3.49%",0,0
LF-CON-FLEX-12Y-2.59,"",1,0
LF-GL-LOAN-10Y-4.99,"GoodLeap,Solar,10Years,4.99%",0,0
LF-GL-LOAN-10Y-5.99,"GoodLeap,Solar,10Years,5.99%",0,0
LF-GL-LOAN-10Y-6.99,"GoodLeap,Solar,10Years,6.99%",0,0
LF-CON-FLEX-12Y-2.99,"",1,0
LF-GL-LOAN-12Y-2.99,"GoodLeap,Solar,12Years,2.99%",0,0
LF-GL-LOAN-12Y-3.49,"GoodLeap,Solar,12Years,3.49%",0,0
LF-GL-LOAN-12Y-3.99,"GoodLeap,Solar,12Years,3.99%",0,0
LF-CON-FLEX-15Y-1.49,"Concert,Loan,Flex12-3,15Years,1.49%",1,0
LF-CON-FLEX-15Y-1.99,"",1,0
LF-GL-LOAN-15Y-3.49,"GoodLeap,Solar,15Years,3.49%",0,0
LF-GL-LOAN-15Y-3.99,"GoodLeap,Solar,15Years,3.99%",0,0
LF-CON-FLEX-15Y-2.59,"",1,0
LF-GL-LOAN-15Y-4.99,"GoodLeap,Solar,15Years,4.99%",0,0
LF-CON-FLEX-15Y-2.99,"",1,0
LF-GL-LOAN-20Y-2.49,"GoodLeap,Solar,20Years,2.49%",0,0
LF-CON-FLEX-15Y-3.59,"",1,0
LF-CON-FLEX-15Y-3.99,"",1,0
LF-CON-FLEX-15Y-4.99,ConcertFlex15yr4.99,1,0
LF-GL-LOAN-20Y-3.99,"GoodLeap,Solar,20Years,3.99%",0,0
LF-GL-LOAN-20Y-4.49,"GoodLeap,Solar,20Years,4.49%",0,0
LF-CON-FLEX-20Y-1.49,"Concert,Loan,Flex12-3,20Years,1.49%",1,0
LF-CON-FLEX-20Y-1.99,"",1,0
LF-CON-FLEX-20Y-2.59,"",1,0
LF-CON-FLEX-20Y-2.99,"",1,0
LF-CON-FLEX-20Y-3.59,"",1,0
LF-CON-FLEX-20Y-3.99,"",1,0
LF-CON-FLEX-25Y-1.49,"Concert,Loan,Flex12-3,25Years,1.49%",1,0
LF-CON-FLEX-25Y-1.99,"",1,0
LF-CON-FLEX-25Y-2.59,"",1,0
LF-CON-FLEX-25Y-2.99,"",1,0
LF-CON-FLEX-25Y-3.49,LFConcertFlex25yr3.49,1,0
LF-CON-FLEX-25Y-3.59,"",1,0
LF-GL-LOAN-7Y-2.99,"GoodLeap,Solar,7Years,2.99%",0,0
LF-GL-LOAN-7Y-3.49,"GoodLeap,Solar,7Years,3.49%",0,0
LF-GL-LOAN-7Y-3.99,"GoodLeap,Solar,7Years,3.99%",0,0
LF-GL-LOAN-7Y-4.99,"GoodLeap,Solar,7Years,4.99%",0,0
LF-GL-LOAN-7Y-5.99,"GoodLeap,Solar,7Years,5.99%",0,0
LF-GL-LOAN-7Y-6.99,"GoodLeap,Solar,7Years,6.99%",0,0
LF-CON-FLEX-25Y-3.99,"",1,0
LF-CON-FLEX-25Y-4.99,"ConcertFlex,25yr,4.99",1,0
LF-GL-LOFI-10Y-3.99,"GoodLeap,LowFico,10Years,3.99%",0,0
LF-GL-LOFI-12Y-2.99,"GoodLeap,LowFico,12Years,2.99%",0,0
LF-GL-LOFI-15Y-3.99,"GoodLeap,LowFico,15Years,3.99%",0,0
LF-CON-FLEX-25Y-5.99,ConcertFlex25yr5.99,1,0
LF-GL-LOFI-20Y-2.99,"GoodLeap,LowFico,20Years,2.99%",0,0
LF-GL-LOFI-20Y-3.99,"GoodLeap,LowFico,20Years,3.99%",0,0
LF-GL-LOFI-20Y-4.49,"GoodLeap,LowFico,20Years,4.49%",0,0
LF-GL-LOFI-20Y-4.99,"GoodLeap,LowFico,20Years,4.99%",0,0
LF-CON-FLEX-25Y-9.99,ConcertFlex25yr9.99,1,0
LF-CON-LEVEL-20Y-1.49,LF-CON-LEVEL-20Y-1.49,1,0
LF-DIV-0Month-10y-2.99,"",1,0
LF-DIV-0MONTH-10y-3.99,"",1,0
LF-DIV-0MONTH-10y-3.99+,Divdend+Loan0month10yr3.99,1,0
LF-DIV-0MONTH-10y-3.99+,Dividend10yr3.99SolarPlus,1,0
LF-DIV-0MONTH-20y-4.49,"",1,0
LF-DIV-0MONTH-20y-4.49+,Divdend+Loan0month20yr4.99,1,0
LF-DIV-0MONTH-20y-4.49+,Dividend20yr4.49SolarPlus,1,0
LF-DIV-0Month-25y-1.99,"",1,0
LF-SLF-BATT-10Y-2.99,"SLF,BatteryOnly,10Years ,2.99%",0,0
LF-DIV-0Month-25y-2.99,"",1,0
LF-SLF-BATT-10Y-3.99,"SLF,BatteryOnly,10Years,3.99%",0,0
LF-DIV-0MONTH-25y-3.49,"",1,0
LF-DIV-0Month-25y-3.99,"",1,0
LF-SLF-LOAN-10Y-1.99,"SLF,Solar,10Years,1.99%",0,0
LF-SLF-LOAN-10Y-2.49,"SLF,Solar,10Years,2.49%",0,0
LF-DIV-0MONTH-25y-3.99+,Divdend+Loan0month25yr3.99,1,0
LF-DIV-0MONTH-25y-3.99+,Dividend25yr3.99SolarPlus,1,0
LF-DIV-0MONTH-25y-4.49,"",1,0
LF-SLF-LOAN-10Y-5.74,"SLF,Solar,10Years,5.74%",0,0
LF-DIV-0MONTH-25y-4.49+,Divdend+Loan0month25yr4.99,1,0
